plot_id,site,plot,season,cx_pipiens,an_maculipennis,an_claviger,cs_annulata,fish,water_boatman,wbl_water_beetle_larva,water_beetle,damselfly_larva,dragonfly_larva,phantom_midge,backswimmer,saucer_bug,water_scorpion,water_spider,newt,tadpole,frog,flatworm,gammarus,width,waterboard,shaded,edgedepth,centredepth,total_cover,wtemp,turbidity,salinity,do,ph,cover_emergent,cover_surface,cover_vertical,easting,northing,management,landcover,arable_horticulture,broadleaved_woodland,improved_grassland,neutral_grassland,rough_grassland,freshwater
81_2,81,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.8,0.1,30,40,0.2183950613888889,15.53333333,0.539,0.41,153.8333333,7.533333333,0,0.2183950613888889,0,348618,142001,1,pasture,0,0,1,0,0,0
81_2,81,2,2,0,0,0,0,8,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1.1,0.3,0.05,10,15,0.7833950616666666,20.96666667,0.499,0.376666667,113.1333333,6.03,0,0.7833950616666666,0,348618,142001,1,pasture,0,0,1,0,0,0
81_2,81,2,3,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,1.1,0.6,0.2,30,52.5,0.0014197530555555555,17.02,0.619333333,0.47,141.1333333,7.106666667,0,0,0.0014197530555555555,348618,142001,1,pasture,0,0,1,0,0,0
81_3,81,3,3,138,0,18,351,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0.6,0.75,10,27.5,0,16.57,0.622333333,0.48,145.0666667,6.933333333,0,0,0,348756,142091,1,pasture,0,0.02,0.98,0,0,0
82_1,82,1,2,0,3,0,0,6,3,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2.1,0.5,0.025555555,5,50,0.38617283944444447,20.48666667,0.477,0.356666667,116.5666667,6.176666667,0.0014197530555555555,0.38333333333333336,0.0014197530555555555,349229,137267,1,pasture,0.34,0,0.66,0,0,0
82_1,82,1,3,0,0,0,0,1,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,1.8,0.65,0.42500000000000004,15,70,0.0014197530555555555,19.61,0.621333333,0.473333333,121.9666667,6.39,0.0014197530555555555,0,0,349229,137267,1,pasture,0.34,0,0.66,0,0,0
82_2,82,2,1,0,0,0,0,1,2,0,1,5,2,0,0,0,0,0,0,0,0,0,0,2,0.8,0,25,50,0.050370370000000005,17.73333333,0.336666667,0.246666667,134.6333333,7.496666667,0.005679012222222222,0.04469135777777778,0,349346,137594,1,pasture,0.28,0,0.72,0,0,0
82_2,82,2,2,0,3,0,0,2,9,0,5,0,0,0,0,2,1,0,0,0,0,0,0,2.3,1.15,0.025555555,15,55,0.2061728388888889,21.55666667,0.47,0.32,109.8666667,6.606666667,0.005617283888888889,0.20055555500000002,0,349346,137594,1,pasture,0.28,0,0.72,0,0,0
82_2,82,2,3,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0.7,0.25,25,50,0.002777777777777778,20.13666667,0.576666667,0.44,118.4,7.516666667,0.002777777777777778,0,0,349346,137594,1,pasture,0.28,0,0.72,0,0,0
82_3,82,3,1,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1.5,1.3,0.02,20,30,0.15154320972222224,14.99333333,0.519666667,0.393333333,158.5666667,7.8,0,0.15154320972222224,0,349655,137639,1,pasture,0.02040816326530612,0,0.9795918367346939,0,0,0
82_3,82,3,2,0,0,0,0,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.2,0.025555555,15,40,0.95,23.21,0.589,0.446666667,100.0666667,6.93,0,0.95,0,349655,137639,1,pasture,0.02040816326530612,0,0.9795918367346939,0,0,0
82_3,82,3,3,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1.6,0.9,0.15,10,27.5,0,19.66666667,0.628,0.48,121.4,7.683333333,0,0,0,349655,137639,1,pasture,0.02040816326530612,0,0.9795918367346939,0,0,0
82_4,82,4,1,0,0,0,0,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.02,20,50,0.008333333333333333,16.21333333,0.325333333,0.246666667,148.0666667,7.883333333,0,0.008333333333333333,0,349461,137399,1,pasture,0.22916666666666666,0,0.7708333333333334,0,0,0
82_4,82,4,2,0,1,0,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.2,15,60,0.02271604888888889,21.00333333,0.302,0.223333333,113.4333333,7.313333333,0,0.02271604888888889,0,349461,137399,1,pasture,0.22916666666666666,0,0.7708333333333334,0,0,0
82_4,82,4,3,0,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1.9,0.6,0.30000000000000004,20,50,0.0014197530555555555,18.77,0.514,0.39,127.8,7.72,0,0,0.0014197530555555555,349461,137399,1,pasture,0.22916666666666666,0,0.7708333333333334,0,0,0
83_1,83,1,1,0,0,0,15,5,1,0,12,0,0,0,0,0,0,0,0,0,0,0,15,2.9,0.45,0.01,15,17.5,0.3529012344444445,12.61666667,0.512666667,0.39,182.5,7.266666667,0,0.32790123444444447,0.025,350028,140790,1,rough pasture,0.2,0,0.8,0,0,0
83_1,83,1,3,57,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0.8500000000000001,15,15,0.011111111111111112,16.14666667,0.58,0.443333333,148.4333333,6.39,0,0,0.011111111111111112,350028,140790,1,pasture,0.2,0,0.8,0,0,0
83_2,83,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.5,0.65,0.01,2,2,0.9714197530555555,12.34333333,0.396333333,0.3,184.6,6.956666667,0,0.97,0.0014197530555555555,350019,140643,1,pasture,0.019230769230769232,0,0.9807692307692307,0,0,0
83_2,83,2,3,158,0,2,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3,0.55,0.585,12.5,27.5,0.016666666666666666,16.81,0.603333333,0.456666667,142.8333333,6.606666667,0,0,0.016666666666666666,350019,140643,1,pasture,0.019230769230769232,0,0.9807692307692307,0,0,0
84_1,84,1,1,0,0,0,0,6,43,4,18,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0.3,0.25,35,90,0.06308641916666666,14.57666667,0.363,0.273333333,162.5666667,6.006666667,0,0.025555555,0.037530864166666664,345824,134362,3,rough pasture,1,0,0,0,0,0
84_1,84,1,2,0,1,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,2.4,0.75,0.15,12.5,40,0,24.24,0.535666667,0.403333333,94.73333333,6.793333333,0,0,0,345824,134362,3,rough pasture,1,0,0,0,0,0
84_1,84,1,3,320,20,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,0.85,0,5,2.5,7.098765277777778e-4,27.03333333,0.898333333,0.686666667,82.06666667,6.793333333,7.098765277777778e-4,0,0,345824,134362,3,rough pasture,1,0,0,0,0,0
84_2,84,2,1,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1.8,0.3,0.2,35,70,0.06722222166666666,16.35333333,0.372333333,0.28,146.6333333,5.673333333,0,0.025555555,0.041666666666666664,345928,134308,3,rough pasture,0.66,0,0.34,0,0,0
84_2,84,2,3,1100,1,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.8,0.25,10,32.5,0,24.83,0.889,0.68,91.76666667,7.5,0,0,0,345928,134308,3,rough pasture,0.66,0,0.34,0,0,0
84_3,84,3,1,0,0,0,0,1,3,6,2,0,0,0,0,0,0,0,0,0,0,0,5,1.8,0.45,0,20,30,0.22148148083333333,14.78666667,0.861333333,0.67,160.6333333,5.84,0,0.20888888833333333,0.012592592500000001,345960,134480,3,rough pasture,0.5510204081632653,0,0.14285714285714285,0,0.30612244897959184,0
84_3,84,3,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0.6,0.35,2.5,2.5,0.4,21.94,0.894,0.686666667,107.2333333,6.736666667,0,0.4,0,345960,134480,3,rough pasture,0.5510204081632653,0,0.14285714285714285,0,0.30612244897959184,0
84_4,84,4,2,0,0,0,0,1,3,3,0,1,0,0,1,11,0,0,0,0,0,0,0,2.3,0.6,0.1,20,60,0.009814814722222223,24.46,0.899333333,0.69,93.6,6.986666667,0.009814814722222223,0,0,345935,133916,3,rough pasture,0.8085106382978723,0.0425531914893617,0.14893617021276595,0,0,0
84_4,84,4,3,0,0,0,0,1,9,1,13,0,0,0,0,2,2,0,0,0,0,0,0,2,0.4,0.05,20,75,0.01820987638888889,22.75333333,0.875333333,0.676666667,102.6,7.75,0.011234567777777777,0,0.006975308611111112,345935,133916,3,pasture,0.8085106382978723,0.0425531914893617,0.14893617021276595,0,0,0
85_1,85,1,2,436,0,8,557,0,0,8,3,0,0,0,0,0,1,0,0,0,0,0,64,1.8,0.4,0.6,12.5,40,0.07222222222222223,18.91,0.569,0.43,126.9,7.5,0.07222222222222223,0,0,338928,128653,1,pasture,0.04,0,0.96,0,0,0
85_1,85,1,3,4,0,0,25,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,25,2.7,0.35,0.625,5,80,0.11666666666666667,20.42666667,0.41633333300000003,0.31,116.4,6,0.10666666666666667,0,0.01,338928,128653,1,pasture,0.04,0,0.96,0,0,0
85_2,85,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.5,0.5,20,80,0.07672839472222222,12.78,0.536,0.41,180.4,7.623333333,0,0.07672839472222222,0,339007,128364,1,pasture,0,0,1,0,0,0
85_2,85,2,2,0,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2.8,0.5,1,17.5,75,0,18.02666667,0.579,0.443333333,133.1666667,8,0,0,0,339007,128364,1,pasture,0,0,1,0,0,0
85_3,85,3,1,0,0,0,0,1,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,3,0.9,0,60,100,0.05074074,13.72666667,1.486,1.18,170.7,7.263333333,0,0.04370370305555556,0.0070370369444444445,338807,128409,1,pasture,0,0,1,0,0,0
85_3,85,3,2,0,2,0,0,6,14,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1.1,0.4,20,30,0.01388888888888889,20.36,1.099666667,0.856666667,116.5,8.5,0,0,0.01388888888888889,338807,128409,1,pasture,0,0,1,0,0,0
85_3,85,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2.2,1.1,0.45,15,20,0.054197530833333334,18.72666667,1.522666667,1.21,128.1333333,5,0.05141975305555556,0,0.002777777777777778,338807,128409,1,pasture,0,0,1,0,0,0
85_4,85,4,1,0,1,0,3,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,1,1.8,0.5,0.4,10,65,0.14216049333333333,11.36666667,1.924,0.373333333,198.7666667,6.946666667,0.012530864166666668,0.11413580222222222,0.015493826944444443,339070,128175,1,pasture,0.3,0,0.7,0,0,0
85_4,85,4,2,0,0,0,0,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,6,1.6,0.4,0.6499999999999999,17.5,60,0.08345679,17.65,0.381666667,0.29,138.8333333,7,0.08067901222222222,0,0.002777777777777778,339070,128175,1,pasture,0.3,0,0.7,0,0,0
85_4,85,4,3,0,0,0,0,1,0,1,6,13,0,0,0,2,0,0,1,0,0,0,0,2,0.6,0.8,10,65,0.11129629611111111,18.3,0.383,0.29,131.1333333,5.5,0.10277777777777777,0,0.008518518333333334,339070,128175,1,pasture,0.3,0,0.7,0,0,0
86_1,86,1,2,0,0,1,0,8,10,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0.4,0.8,5,25,0.03635802444444444,18.49,0.579666667,0.443333333,129.9,5.813333333,0.030740740555555555,0,0.0056172838888888885,337153,130168,3,pasture,0.673469387755102,0,0.02040816326530612,0.30612244897959184,0,0
86_1,86,1,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,4,2.56,0.3,0.925,7.5,20,0.05141975305555556,17.2,0.433333333,0.326666667,139.7,6,0.05141975305555556,0,0,337153,130168,3,pasture,0.673469387755102,0,0.02040816326530612,0.30612244897959184,0,0
86_2,86,2,2,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0.85,3,10,0.21530864194444446,19.56,0.519333333,0.393333333,122.3,5.53,0.20833333333333334,0,0.006975308611111112,337040,130167,3,pasture,0.5306122448979592,0,0.46938775510204084,0,0,0
86_2,86,2,3,11,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,4,2.6,0.2,0.95,7.5,6,0.3055555555555555,19.88666667,0.528,0.42,119.9666667,6.5,0.3055555555555555,0,0,337040,130167,3,pasture,0.5306122448979592,0,0.46938775510204084,0,0,0
86_3,86,3,2,0,0,1,26,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,23,2.5,0.4,0.8,2.5,22.5,0.03688888866666667,17.705,0.368,0.275,135.8,6.385,0.0017037036666666667,0,0.035185185,336932,130101,3,pasture,0.5918367346938775,0,0.40816326530612246,0,0,0
86_3,86,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.4,0.95,5,5,0.0014197530555555555,17.62,1.205333333,0.986666667,136.7666667,5.5,0.0014197530555555555,0,0,336932,130101,3,pasture,0.5918367346938775,0,0.40816326530612246,0,0,0
86_4,86,4,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,2.6,0.4,0.8,5,10,0.1894444438888889,11.45,0.587666667,0.446666667,197.7333333,6.476666667,0,0.03654320944444444,0.15290123444444445,337041,129968,3,pasture,1,0,0,0,0,0
86_4,86,4,2,0,0,0,15,5,4,0,2,0,0,1,0,0,0,0,0,0,0,0,8,3.1,0.65,0.95,5,20,0.11666666666666667,16.58333333,0.458,0.346666667,144.7666667,6.5,0,0,0.11666666666666667,337041,129968,3,rough pasture,1,0,0,0,0,0
86_4,86,4,3,4,0,1,84,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0.4,0.8500000000000001,12.5,20,0.05981481472222222,18.01,0.399,0.296666667,133.3,6,0,0,0.05981481472222222,337041,129968,3,pasture,1,0,0,0,0,0
87_1,87,1,1,0,0,0,0,17,8,1,2,1,0,0,0,0,0,0,0,7,0,0,0,3,0.4,0,20,75,0.10185185138888889,13.83,0.558,0.426666667,169.8,7.583333333,0,0.09901234527777777,0.002839506111111111,348117,141695,3,rough pasture,0.49019607843137253,0,0.5098039215686274,0,0,0
87_1,87,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,2.3,0.6,0.25,5,30,0.0014197530555555555,20.22333333,0.455333333,0.326666667,116.9666667,5.92,0.0014197530555555555,0,0,348117,141695,3,rough pasture,0.49019607843137253,0,0.5098039215686274,0,0,0
87_1,87,1,3,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,2.5,0.7,0.05,7.5,40,0,17.22333333,0.215,0.156666667,139.5,6.68,0,0,0,348117,141695,3,rough pasture,0.49019607843137253,0,0.5098039215686274,0,0,0
87_2,87,2,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,155,0,0,0,2.5,0.25,0,80,100,0.047962962222222225,12.59666667,0.327666667,0.243333333,182.6666667,7.276666667,0.004259259166666667,0.040864196944444445,0.002839506111111111,347992,141857,3,rough pasture,0,0,1,0,0,0
87_2,87,2,2,0,0,0,0,1,3,2,1,0,1,0,0,0,0,0,0,2,3,0,0,2,0.4,0.275,15,70,0.030617283888888888,18.08666667,0.432333333,0.323333333,132.8666667,8,0.029197530833333332,0,0.0014197530555555555,347992,141857,3,rough pasture,0,0,1,0,0,0
87_2,87,2,3,0,0,0,0,0,0,0,3,5,0,0,0,0,1,0,0,0,0,0,0,2.5,0.65,0.4,25,80,0.07228395055555556,15.66666667,0.276,0.206666667,152.5666667,6.656666667,0.07228395055555556,0,0,347992,141857,3,rough pasture,0,0,1,0,0,0
87_3,87,3,2,0,0,0,0,1,1,0,2,4,0,0,0,0,1,0,0,0,0,0,4,2.5,0.4,0.225,12.5,40,0.002777777777777778,18.45,0.413666667,0.313333333,131,6.006666667,0,0,0.002777777777777778,347793,141845,3,rough pasture,0,0,1,0,0,0
87_3,87,3,3,0,1,2,0,1,1,2,2,8,0,0,0,0,0,0,0,0,0,0,0,2.5,0.6,0.65,20,55,0.0014197530555555555,15.89,0.185,0.133333333,150.7333333,6.653333333,0,0,0.0014197530555555555,347793,141845,3,rough pasture,0,0,1,0,0,0
87_4,87,4,1,0,0,0,0,4,5,0,8,1,1,0,0,0,0,0,0,0,0,0,0,3,0.3,0.05,27.5,80,0.04820987555555556,14.973333330000001,0.471666667,0.356666667,158.7333333,7.213333333,0,0.04395061638888889,0.004259259166666667,347836,141623,3,pasture,0.3617021276595745,0,0.6382978723404256,0,0,0
87_4,87,4,2,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,1,0,0,0,6,2.5,0.4,0.1,10,40,0,19.37,0.476666667,0.36,123.6333333,5.86,0,0,0,347836,141623,3,rough pasture,0.3617021276595745,0,0.6382978723404256,0,0,0
87_4,87,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3.2,0.35,0.1,20,60,0,17.72666667,0.152,0.11,135.4666667,6.786666667,0,0,0,347836,141623,3,rough pasture,0.3617021276595745,0,0.6382978723404256,0,0,0
88_1,88,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1,0.15,15,20,0.01845678972222222,12.98666667,0.495666667,0.376666667,178.2666667,7.44,0,0.01845678972222222,0,346025,151986,1,pasture,0.4791666666666667,0,0.5208333333333334,0,0,0
88_1,88,1,2,0,0,0,0,19,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.9,0.4,30,30,0,16.47666667,0.330666667,0.28,145.6333333,8,0,0,0,346025,151986,1,pasture,0.4791666666666667,0,0.5208333333333334,0,0,0
88_1,88,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.8,0.4,15,40,0,16.45666667,0.329666667,0.246666667,145.8666667,7.236666667,0,0,0,346025,151986,1,pasture,0.4791666666666667,0,0.5208333333333334,0,0,0
88_2,88,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1.9,0.5,0.2,10,20,0.0466049375,11.53333333,0.594333333,0.453333333,194.7333333,7.133333333,0.002839506111111111,0.025555555,0.01820987638888889,345910,151863,1,pasture,0,0,1,0,0,0
88_2,88,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.8,0.98,20,35,0.026728394722222222,15.62333333,0.3695,0.265,154.55,6.5,0.0014197530555555555,0,0.025308641666666666,345910,151863,1,pasture,0,0,1,0,0,0
88_2,88,2,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.7,0.65,0.8500000000000001,20,30,0.01950617277777778,15.41,0.386333333,0.29,155.3333333,7.196666667,0,0,0.01950617277777778,345910,151863,1,pasture,0,0,1,0,0,0
88_3,88,3,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.8,1,0,40,100,0.030740740555555555,13.45,0.437333333,0.326666667,173.4333333,7.82,0,0.008518518333333334,0.022222222222222223,345941,151785,1,pasture,0,0,1,0,0,0
88_3,88,3,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,1.1,0.025555555,60,100,0.002839506111111111,18.81666667,0.327333333,0.246666667,127.3666667,8.666666667,0.002839506111111111,0,0,345941,151785,1,pasture,0,0,1,0,0,0
88_3,88,3,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7,0.7,0.025555555,20,120,0.004197530833333333,17.83666667,0.385666667,0.29,135.3333333,7.89,0.004197530833333333,0,0,345941,151785,1,pasture,0,0,1,0,0,0
88_4,88,4,2,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1.8,1.1,0.8,20,67.5,0.026604938055555555,18.63,0.220333333,0.163333333,129.9,7.25,0,0,0.026604938055555555,346227,151814,1,pasture,0,0,0.875,0,0,0.125
88_4,88,4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5,0.6,0.95,12.5,70,0.1,17.42333333,0.301666667,0.223333333,137.9333333,7.563333333,0,0,0.1,346227,151814,1,pasture,0,0,0.875,0,0,0.125
89_1,89,1,2,0,0,0,0,6,7,0,7,0,0,0,0,0,0,0,0,0,0,0,9,4,0.5,0.5,10,65,0.0764814813888889,19.87333333,0.574666667,0.436666667,120.2,8,0.002777777777777778,0,0.07370370361111112,341368,145661,3,pasture,0.673469387755102,0,0.32653061224489793,0,0,0
89_2,89,2,1,0,0,0,0,2,2,0,4,0,1,0,0,0,0,0,0,0,0,0,1,3,0.4,0,20,50,0.06734567833333334,12.83333333,0.429,0.323333333,179.9,7.266666667,0,0.026975308055555557,0.04037037027777778,341391,145764,3,rough pasture,1,0,0,0,0,0
89_2,89,2,2,0,0,0,0,10,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0.6,0.05,17.5,72.5,0.07506172833333333,17.79333333,0.523333333,0.396666667,134.5333333,8,0,0,0.07506172833333333,341391,145764,3,rough pasture,1,0,0,0,0,0
89_2,89,2,3,0,0,0,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,3,0.5,0.2,20,70,0.06537037027777778,17.72666667,0.475,0.356666667,135.4333333,7.45,0,0,0.06537037027777778,341391,145764,3,pasture,1,0,0,0,0,0
89_3,89,3,1,0,0,0,0,6,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.2,0,20,60,0.05475308583333334,12.61,0.515666667,0.393333333,182.3,7.42,0,0.01987654277777778,0.034876543055555556,341124,145630,3,rough pasture,0.5,0,0.48,0,0.02,0
89_3,89,3,2,0,1,0,0,3,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.050277777499999995,12.5,60,0.05154320972222222,19.05333333,0.341,0.28,125.8,7.25,0,0,0.05154320972222222,341124,145630,3,pasture,0.5,0,0.48,0,0.02,0
89_3,89,3,3,0,1,0,0,2,4,1,5,8,1,0,0,0,0,0,0,0,0,0,1,3,0.35,0.3,5,42.5,0.07641975305555555,17.00666667,0.623,0.476666667,141.4,6.776666667,0.02364197527777778,0,0.05277777777777777,341124,145630,3,rough pasture,0.5,0,0.48,0,0.02,0
89_4,89,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0,20,70,0.043888888055555554,13.50666667,0.423666667,0.32,172.9,7.446666667,0,0.039629628888888886,0.004259259166666667,341459,145481,3,rough pasture,0.1,0,0.9,0,0,0
89_4,89,4,2,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.5,0.025555555,15,35,0.00845679,20.9,0.517,0.393333333,113.4666667,8,0.0014197530555555555,0,0.0070370369444444445,341459,145481,3,rough pasture,0.1,0,0.9,0,0,0
89_4,89,4,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2.25,0.5,0.025555555,17.5,40,0.004197530833333333,19.32,0.542666667,0.413333333,123.9666667,6.98,0.0014197530555555555,0,0.002777777777777778,341459,145481,3,pasture,0.1,0,0.9,0,0,0
90_1,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0,25,85,0.03234567861111111,15.28333333,0.518666667,0.39,155.9,7.13,0,0.00993827138888889,0.02240740722222222,338189,135924,3,rough pasture,0.4583333333333333,0,0.5416666666666666,0,0,0
90_1,90,1,2,0,2,0,0,2,19,0,3,2,0,0,0,0,1,0,0,0,0,0,0,2,0.4,0,15,55,0.019567901111111112,24.26,0.754666667,0.576666667,94.53333333,7.52,0.008456789999999999,0,0.011111111111111112,338189,135924,3,rough pasture,0.4583333333333333,0,0.5416666666666666,0,0,0
